iter	Passed	Remaining
187	134	580
188	134	579
189	135	577
190	136	576
191	136	576
192	137	575
193	138	574
194	138	573
195	139	572
196	140	571
197	140	569
198	141	568
199	141	567
200	142	566
201	143	565
202	143	564
203	144	563
204	144	562
205	145	561
206	146	560
207	146	558
208	147	559
209	148	559
210	149	558
211	150	558
212	150	557
213	151	557
214	152	556
215	153	555
216	153	554
217	154	554
218	155	553
219	156	553
220	156	552
221	157	551
222	158	550
223	158	550
224	159	549
225	160	548
226	160	547
227	161	546
228	162	546
229	162	545
230	163	544
231	164	544
232	165	543
233	165	542
234	166	541
235	167	540
236	167	540
237	168	539
238	169	539
239	170	538
240	170	537
241	171	537
242	172	536
243	172	535
244	173	535
245	174	534
246	175	533
247	175	533
248	176	532
249	177	531
250	177	530
251	178	530
252	179	529
253	180	528
254	180	527
255	181	527
256	182	526
257	183	526
258	183	525
259	184	524
260	185	523
261	185	523
262	186	522
263	186	521
264	187	520
265	188	519
266	189	519
267	190	519
268	191	519
269	193	522
270	194	522
271	195	522
272	195	521
273	196	520
274	197	519
275	197	518
276	198	517
277	198	516
278	199	516
279	200	515
280	201	514
281	202	514
282	202	513
283	203	512
284	204	512
285	205	512
286	206	513
287	207	512
288	207	511
289	208	511
290	209	510
291	210	509
292	210	508
293	211	508
294	212	507
295	213	506
296	213	505
297	214	504
298	215	504
299	215	503
300	216	502
301	217	502
302	219	503
303	220	504
304	220	503
305	221	502
306	222	501
307	222	500
308	223	500
309	224	499
310	225	498
311	225	497
312	226	497
313	227	496
314	227	495
315	228	494
316	229	493
317	229	492
318	230	491
319	230	490
320	231	489
321	232	490
322	233	489
323	234	488
324	234	487
325	235	486
326	235	485
327	237	485
328	238	485
329	239	486
330	240	486
331	241	485
332	242	485
333	243	485
334	244	486
335	245	485
336	246	485
337	247	484
338	248	484
339	249	483
340	250	483
341	250	482
342	251	481
343	252	480
344	252	480
345	253	479
346	254	478
347	254	477
348	255	476
349	256	476
350	257	476
351	258	476
352	259	475
353	260	475
354	261	474
355	261	473
356	262	472
357	263	472
358	264	471
359	264	470
360	265	469
361	266	468
362	266	467
363	267	467
364	268	466
365	268	465
366	269	464
367	271	465
368	272	465
369	272	464
370	273	463
371	273	462
372	274	461
373	275	461
374	276	460
375	276	459
376	277	458
377	278	457
378	278	456
379	279	455
380	279	454
381	280	453
382	280	452
383	281	451
384	282	450
385	282	449
386	283	448
387	283	447
388	284	447
389	285	446
390	286	445
391	286	444
392	287	443
393	287	442
394	288	441
395	288	440
396	289	439
397	290	438
398	290	437
399	291	436
400	291	436
401	292	435
402	293	434
403	293	433
404	294	432
405	294	431
406	295	430
407	296	429
408	296	428
409	297	428
410	298	427
411	298	426
412	299	425
413	300	424
414	300	424
415	301	423
416	302	422
417	303	421
418	303	421
419	304	420
420	305	419
421	306	419
422	306	418
423	307	417
424	308	416
425	308	416
426	309	415
427	310	414
428	310	413
429	311	412
430	312	412
431	312	411
432	313	410
433	314	409
434	314	409
435	315	408
436	316	407
437	317	407
438	317	406
439	318	405
440	319	404
441	319	403
442	320	403
443	321	402
444	321	401
445	322	400
446	323	399
447	323	398
448	324	397
449	324	397
450	325	396
451	326	395
452	326	394
453	327	393
454	327	392
455	328	392
456	329	391
457	329	390
458	330	389
459	331	388
460	331	387
461	332	386
462	332	386
463	333	385
464	334	384
465	334	383
466	335	382
467	335	381
468	336	380
469	337	380
470	337	379
471	338	378
472	338	377
473	339	376
474	340	375
475	341	375
476	341	374
477	342	373
478	342	372
479	343	372
480	344	371
481	344	370
482	345	369
483	345	368
484	346	367
485	347	366
486	347	366
487	348	365
488	348	364
489	349	363
490	349	362
491	350	361
492	351	361
493	351	360
494	352	359
495	352	358
496	353	357
497	354	356
498	354	356
499	355	355
500	355	354
501	356	353
502	357	352
503	357	351
504	358	351
505	358	350
506	359	349
507	360	348
508	360	347
509	361	346
510	361	346
511	362	345
512	362	344
513	363	343
514	364	342
515	364	342
516	365	341
517	365	340
518	366	339
519	367	338
520	367	337
521	368	337
522	368	336
523	369	335
524	370	334
525	370	334
526	371	333
527	371	332
528	372	331
529	373	330
530	373	330
531	374	329
532	374	328
533	375	327
534	376	326
535	376	326
536	377	325
537	377	324
538	378	323
539	379	322
540	379	322
541	380	321
542	380	320
543	381	319
544	382	319
545	382	318
546	383	317
547	383	316
548	384	315
549	385	315
550	385	314
551	386	313
552	386	312
553	387	311
554	388	311
555	388	310
556	389	309
557	389	308
558	390	308
559	391	307
560	391	306
561	392	305
562	392	304
563	393	304
564	394	303
565	394	302
566	395	301
567	395	301
568	396	300
569	397	299
570	397	298
571	398	297
572	398	297
573	399	296
574	400	295
575	400	294
576	401	294
577	401	293
578	402	292
579	402	291
580	403	291
581	404	290
582	404	289
583	405	288
584	405	287
585	406	287
586	407	286
587	407	285
588	408	285
589	409	284
590	409	283
591	410	282
592	410	281
593	411	281
594	412	280
595	412	279
596	413	278
597	413	278
598	414	277
599	415	276
600	415	275
601	416	275
602	417	274
603	417	273
604	418	273
605	419	272
606	419	271
607	420	271
608	420	270
609	421	269
610	422	268
611	422	268
612	423	267
613	423	266
614	424	265
615	425	264
616	425	264
617	426	263
618	426	262
619	427	262
620	428	261
621	429	260
622	429	260
623	430	259
624	431	258
625	431	257
626	432	257
627	432	256
628	433	255
629	434	254
630	434	254
631	435	253
632	435	252
633	436	251
634	437	251
635	437	250
636	438	249
637	438	248
638	439	248
639	439	247
640	440	246
641	441	245
642	441	245
643	442	244
644	442	243
645	443	243
646	444	242
647	444	241
648	445	240
649	445	240
650	446	239
651	446	238
652	447	237
653	448	237
654	448	236
655	449	235
656	449	234
657	450	234
658	451	233
659	451	232
660	452	231
661	452	231
662	453	230
663	453	229
664	454	228
665	455	228
666	455	227
667	456	226
668	456	226
669	457	225
670	458	224
671	458	223
672	459	223
673	459	222
674	460	221
675	460	220
676	461	220
677	462	219
678	462	218
679	463	218
680	463	217
681	464	216
682	464	215
683	465	215
684	466	214
685	466	213
686	467	212
687	467	212
688	468	211
689	468	210
690	469	209
691	469	209
692	470	208
693	471	207
694	471	206
695	472	206
696	472	205
697	473	204
698	474	204
699	474	203
700	475	202
701	475	201
702	476	201
703	476	200
704	477	199
705	478	199
706	478	198
707	479	197
708	479	196
709	480	196
710	481	195
711	481	194
712	482	194
713	482	193
714	483	192
715	483	191
716	484	191
717	485	190
718	485	189
719	486	189
720	486	188
721	487	187
722	487	186
723	488	186
724	489	185
725	489	184
726	490	184
727	490	183
728	491	182
729	492	182
730	492	181
731	493	180
732	493	179
733	494	179
734	495	178
735	495	177
736	496	177
737	496	176
738	497	175
739	498	174
740	498	174
741	499	173
742	499	172
743	500	172
744	500	171
745	501	170
746	502	170
747	502	169
748	503	168
749	504	168
750	504	167
751	505	166
752	506	166
753	506	165
754	507	164
755	508	163
756	508	163
757	509	162
758	510	161
759	510	161
760	511	160
761	512	159
762	512	159
763	513	158
764	514	157
765	514	157
766	515	156
767	516	155
768	517	155
769	517	154
770	518	153
771	519	153
772	519	152
773	520	151
774	521	151
775	521	150
776	522	149
777	523	149
778	523	148
779	524	147
780	525	147
781	525	146
782	526	145
783	527	145
784	527	144
785	528	143
786	529	143
787	530	142
788	530	141
789	531	141
790	532	140
791	532	139
792	533	139
793	534	138
794	534	137
795	535	137
796	535	136
797	536	135
798	537	135
799	537	134
800	538	133
801	539	133
802	539	132
803	540	131
804	540	130
805	541	130
806	542	129
807	542	128
808	543	128
809	543	127
810	544	126
811	545	126
812	545	125
813	546	124
814	546	124
815	547	123
816	548	122
817	548	122
818	549	121
819	549	120
820	550	119
821	551	119
822	552	118
823	552	118
824	553	117
825	553	116
826	554	115
827	555	115
828	555	114
829	556	113
830	556	113
831	557	112
832	557	111
833	558	111
834	559	110
835	559	109
836	560	109
837	560	108
838	561	107
839	562	107
840	562	106
841	563	105
842	564	105
843	564	104
844	565	103
845	565	103
846	566	102
847	567	101
848	567	100
849	568	100
850	568	99
851	569	98
852	570	98
853	570	97
854	571	96
855	571	96
856	572	95
857	573	94
858	573	94
859	574	93
860	574	92
861	575	92
862	576	91
863	576	90
864	577	90
865	577	89
866	578	88
867	579	88
868	579	87
869	580	86
870	580	86
871	581	85
872	581	84
873	582	83
874	583	83
875	583	82
876	584	81
877	584	81
878	585	80
879	586	79
880	587	79
881	588	78
882	588	78
883	589	77
884	589	76
885	590	75
886	590	75
887	591	74
888	592	73
889	592	73
890	593	72
891	594	71
892	594	71
893	595	70
894	596	69
895	596	69
896	597	68
897	597	67
898	598	67
899	598	66
900	599	65
901	600	65
902	600	64
903	601	63
904	601	63
905	602	62
906	602	61
907	603	61
908	604	60
909	604	59
910	605	59
911	605	58
912	606	57
913	607	57
914	607	56
915	608	55
916	608	55
917	609	54
918	610	53
919	610	53
920	611	52
921	611	51
922	612	51
923	613	50
924	613	49
925	614	49
926	614	48
927	615	47
928	615	47
929	616	46
930	617	45
931	617	45
932	618	44
933	618	43
934	619	43
935	620	42
936	620	41
937	621	41
938	622	40
939	622	39
940	623	39
941	624	38
942	624	37
943	625	37
944	626	36
945	626	35
946	627	35
947	628	34
948	628	33
949	629	33
950	630	32
951	630	31
952	631	31
953	632	30
954	632	29
955	633	29
956	634	28
957	635	27
958	635	27
959	636	26
960	637	25
961	637	25
962	638	24
963	639	23
964	639	23
965	640	22
966	641	21
967	641	21
968	642	20
969	643	19
970	643	19
971	644	18
972	645	17
973	646	17
974	646	16
975	647	15
976	648	15
977	648	14
978	649	13
979	650	13
980	650	12
981	651	11
982	651	11
983	652	10
984	653	9
985	653	9
986	654	8
987	654	7
988	655	7
989	656	6
990	656	5
991	657	5
992	657	4
993	658	3
994	658	3
995	659	2
996	660	1
997	660	1
998	661	0
999	661	0
